City,Car Name,Price,Year,Mileage,Fuel Type,Transmission,Car URL
New Delhi,2022 Honda Amaze 2nd Gen VX CVT BSVI,₹8.25 LakhCompare,"19,000 kms",Petrol,Automatic,N/A,https://www.cardekho.com/used-car-details/used-Honda-amaze-2nd-gen-vx-cvt-bsvi-cars-New-Delhi_51c51baf-7de4-4ef0-b652-700a8f26f1c0.htm
New Delhi,Q 1.How many used cars available in New Delhi?,Price not available,N/A,N/A,N/A,N/A,URL not available
New Delhi,Mahindra Scorpio N,Rs13.99 - 24.89 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Mahindra XUV700,Rs13.99 - 25.74 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Tata Curvv,Rs10 - 19.20 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Mahindra Thar ROXX,Rs12.99 - 23.09 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Hyundai Creta,Rs11.11 - 20.50 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Tata Nexon,Rs8 - 15.60 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Tata Punch,Rs6 - 10.32 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Maruti FRONX,Rs7.52 - 13.04 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Toyota Fortuner,Rs33.78 - 51.94 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Mahindra Scorpio,Rs13.62 - 17.50 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Maruti Swift,Rs6.49 - 9.64 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Maruti Baleno,Rs6.70 - 9.92 Lakh*,N/A,N/A,N/A,N/A,URL not available
New Delhi,Tata Tiago,Rs5 - 8.45 Lakh*,N/A,N/A,N/A,N/A,URL not available
